User ID,Age,Gender,Height,Ethnicity,Languages Spoken,Typing Languages,Handedness,Desktop Hours,Smartphone Hours,Tablet Hours,Typing Style,Major/Minor
1,29,M,69,Asian,"English,Hindi,Kannada",English,Right,2-4,0-1,0-1,c,Computer Science
2,29,M,73,White/Caucasian,"English,Persian",English,Right,2-4,2-4,0-1,c,Computer Science
3,24,F,67,Asian,"English,Hindi,Kannada",English,Right,2-4,2-4,0-1,c,Computer Science
4,21,M,70,Asian,"English,Chinese","English,Chinese",Right,5-7,2-4,0-1,c,Mechanical Engineering
5,28,M,71,Asian,"English,Hindi,Kannada,Konkani,Tulu",English,Right,2-4,2-4,0-1,c,Computer Science
6,27,F,63,Asian,"English,Hindi",English,Right,2-4,8-12,2-4,b,Computer Science
7,25,M,68,Asian,"English,Hindi,Telugu",English,Right,8-12,2-4,0-1,a,Computer Science
8,25,M,70,Asian,"English,Hindi",English,Right,0-1,5-7,5-7,b,Computer Engineering
9,20,M,67,Asian,"English,Chinese","English,Chinese",Right,5-7,2-4,0-1,c,Computer Engineering
10,19,F,63,Asian,"English,Chinese","English,Chinese",Right,2-4,5-7,2-4,b,Economics
11,22,M,68,Asian,"English,Hindi",English,Right,2-4,8-12,2-4,c,Computer Science
12,24,M,71,Asian,"English,Hindi,Kannada",English,Right,5-7,5-7,2-4,c,Computer Science
13,19,F,62,Asian,English,English,Right,5-7,2-4,0-1,c,Computer Engineering
14,20,M,65,Asian,"English,Chinese","English,Chinese",Right,2-4,8-12,2-4,c,Computer Engineering
15,29,M,67,Asian,"English,Hindi,Bengali","English,Hindi",Right,0-1,2-4,0-1,b,Electrical Engineering
16,24,M,71,Asian,"English,Hindi,Bengali","English,Hindi,Bengali",Right,2-4,5-7,0-1,c,Computer Science
17,27,F,62,Asian,"English,Hindi,Bengali","English,Hindi,Bengali",Right,8-12,5-7,0-1,c,Computer Science
18,25,M,71,Asian,"English,Hindi,Bengali","English,Hindi,Bengali",Right,2-4,2-4,0-1,c,Electrical Engineering
19,24,F,63,White/Caucasian,English,English,Right,2-4,2-4,0-1,c,Biomedical Engineering
20,26,F,64,Asian,"English,Hindi,Marathi,Konkani",English,Right,0-1,5-7,0-1,c,BioEngineering
21,20,M,64,Asian,"English,Chinese","English,Chinese",Right,5-7,5-7,0-1,c,Computer Science
22,19,M,68,Asian,"English,Chinese","English,Chinese",Right,2-4,8-12,2-4,b,Computer Engineering
23,23,F,63,Asian,"English,Hindi,Marathi,Sanskrit",English,Right,5-7,5-7,2-4,c,BioEngineering
24,23,M,70,Asian,"English,Hindi,Marathi","English,Hindi,Marathi",Right,2-4,2-4,0-1,b,Electrical Engineering
25,23,M,73,Asian,"English,Hindi",English,Right,2-4,2-4,0-1,c,Computer Engineering
26,23,F,62,Asian,"English,Hindi",English,Right,8-12,More than 12,0-1,c,Computer Science
27,28,M,72,Black/African American,English,English,Right,8-12,2-4,0-1,a,Computer and Information Science
28,29,M,74,white/Caucasian,English,English,Right,2-4,5-7,0-1,c,Chemical Engineering
29,27,M,64,Asian,"English,Hindi,Bengali","English,Hindi,Bengali",Right,2-4,0-1,0-1,c,Computer Science
30,33,F,63,White/Caucasian,English,English,Right,5-7,2-4,0-1,c,BioEngineering
31,34,M,67,Asian,Chinese,"English,Chinese",Right,0-1,2-4,2-4,b,Computer Engineering
32,26,F,59,Asian,"English,Telugu",English,Right,8-12,2-4,0-1,c,Computer Engineering
33,23,M,72,Asian,"English,Tamil",English,Right,2-4,2-4,0-1,c,Computer Engineering
34,27,M,71,Asian,"English,Tamil",English,Right,5-7,2-4,0-1,a,Computer Engineering
35,24,M,72,Asian,"English,Hindi",English,Right,2-4,2-4,0-1,c,Chemical Engineering
36,23,F,66,Asian,"English,Hindi,Kannada",English,Right,2-4,2-4,0-1,b,Computer Engineering
37,28,M,66,Asian,"English,Chinese","English,Chinese",Right,5-7,2-4,0-1,c,ECE
38,27,M,71,Asian,"English,Hindi",English,Right,2-4,5-7,0-1,c,Computer Engineering
